

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 21:27:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1509 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0099                     	;# 
    97  009A                     	;# 
    98  009B                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0113                     	;# 
   110  0114                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011D                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  018E                     	;# 
   120  0191                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  0193                     	;# 
   124  0193                     	;# 
   125  0194                     	;# 
   126  0195                     	;# 
   127  0196                     	;# 
   128  0197                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019C                     	;# 
   134  019D                     	;# 
   135  019E                     	;# 
   136  019F                     	;# 
   137  020C                     	;# 
   138  020D                     	;# 
   139  0211                     	;# 
   140  0211                     	;# 
   141  0212                     	;# 
   142  0212                     	;# 
   143  0213                     	;# 
   144  0213                     	;# 
   145  0214                     	;# 
   146  0214                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0216                     	;# 
   151  0216                     	;# 
   152  0217                     	;# 
   153  0217                     	;# 
   154  0391                     	;# 
   155  0392                     	;# 
   156  0393                     	;# 
   157  0394                     	;# 
   158  0395                     	;# 
   159  0396                     	;# 
   160  0498                     	;# 
   161  0498                     	;# 
   162  0499                     	;# 
   163  049A                     	;# 
   164  049B                     	;# 
   165  049B                     	;# 
   166  049C                     	;# 
   167  049D                     	;# 
   168  049E                     	;# 
   169  049F                     	;# 
   170  0611                     	;# 
   171  0612                     	;# 
   172  0613                     	;# 
   173  0613                     	;# 
   174  0614                     	;# 
   175  0615                     	;# 
   176  0616                     	;# 
   177  0616                     	;# 
   178  0617                     	;# 
   179  0618                     	;# 
   180  0619                     	;# 
   181  0619                     	;# 
   182  061A                     	;# 
   183  061B                     	;# 
   184  061C                     	;# 
   185  061C                     	;# 
   186  0691                     	;# 
   187  0692                     	;# 
   188  0693                     	;# 
   189  0694                     	;# 
   190  0695                     	;# 
   191  0F0F                     	;# 
   192  0F10                     	;# 
   193  0F11                     	;# 
   194  0F12                     	;# 
   195  0F13                     	;# 
   196  0F14                     	;# 
   197  0F15                     	;# 
   198  0F16                     	;# 
   199  0F17                     	;# 
   200  0F18                     	;# 
   201  0F19                     	;# 
   202  0F1A                     	;# 
   203  0F1B                     	;# 
   204  0F1C                     	;# 
   205  0F1D                     	;# 
   206  0F1E                     	;# 
   207  0F1F                     	;# 
   208  0F20                     	;# 
   209  0F21                     	;# 
   210  0F22                     	;# 
   211  0F23                     	;# 
   212  0F24                     	;# 
   213  0F25                     	;# 
   214  0F26                     	;# 
   215  0F27                     	;# 
   216  0F28                     	;# 
   217  0F29                     	;# 
   218  0F2A                     	;# 
   219  0F2B                     	;# 
   220  0F2C                     	;# 
   221  0F2D                     	;# 
   222  0F2E                     	;# 
   223  0F2F                     	;# 
   224  0F8C                     	;# 
   225  0F8D                     	;# 
   226  0F91                     	;# 
   227  0F95                     	;# 
   228  0F96                     	;# 
   229  0F97                     	;# 
   230  0F9C                     	;# 
   231  0F9D                     	;# 
   232  0F9E                     	;# 
   233  0FE3                     	;# 
   234  0FE4                     	;# 
   235  0FE5                     	;# 
   236  0FE6                     	;# 
   237  0FE7                     	;# 
   238  0FE8                     	;# 
   239  0FE9                     	;# 
   240  0FEA                     	;# 
   241  0FEB                     	;# 
   242  0FED                     	;# 
   243  0FEE                     	;# 
   244  0FEF                     	;# 
   245                           
   246                           	psect	idataBANK0
   247  0542                     __pidataBANK0:
   248                           
   249                           ;initializer for _ComA_state
   250  0542  3440               	retlw	64
   251  0543  3479               	retlw	121
   252  0544  3424               	retlw	36
   253  0545  3430               	retlw	48
   254  0546  3419               	retlw	25
   255  0547  3412               	retlw	18
   256  0548  3402               	retlw	2
   257  0549  3478               	retlw	120
   258  054A  3400               	retlw	0
   259  054B  3410               	retlw	16
   260  000D                     _PORTBbits	set	13
   261  008D                     _TRISBbits	set	141
   262  008E                     _TRISCbits	set	142
   263  010E                     _LATC	set	270
   264  010E                     _LATCbits	set	270
   265  018D                     _ANSELB	set	397
   266  018E                     _ANSELC	set	398
   267                           
   268                           	psect	cinit
   269  07F1                     start_initialization:	
   270                           ; #config settings
   271                           
   272  07F1                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK0
   275  07F1  3042               	movlw	low __pidataBANK0
   276  07F2  0084               	movwf	4
   277  07F3  3085               	movlw	(high __pidataBANK0)| (0+128)
   278  07F4  0085               	movwf	5
   279  07F5  302D               	movlw	low __pdataBANK0
   280  07F6  0086               	movwf	6
   281  07F7  3000               	movlw	high __pdataBANK0
   282  07F8  0087               	movwf	7
   283  07F9  300A               	movlw	10
   284  07FA  3185  253C  3187   	fcall	init_ram
   285  07FD                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  07FD                     __end_of__initialization:
   289  07FD  0020               	movlb	0
   290  07FE  3187  2F32         	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	dataBANK0
   293  002D                     __pdataBANK0:
   294  002D                     _ComA_state:
   295  002D                     	ds	10
   296                           
   297                           	psect	inittext
   298  053C                     init_ram:
   299  053C  00FE               	movwf	btemp
   300  053D                     initloop:
   301  053D  0012               	moviw fsr0++
   302  053E  001E               	movwi fsr1++
   303  053F  0BFE               	decfsz	btemp,f
   304  0540  2D3D               	goto	initloop
   305  0541  3400               	retlw	0
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:
   309  0070                     ?_clk0_pulse:
   310  0070                     ??_clk0_pulse:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_lat0_pulse:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ??_lat0_pulse:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_clk1_pulse:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_clk1_pulse:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_lat1_pulse:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_lat1_pulse:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_data_0:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_data_1:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?___awdiv:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?___awmod:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     data_0@index_0:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     data_1@index_1:	
   350                           ; 2 bytes @ 0x0
   351                           
   352  0070                     ___awdiv@divisor:	
   353                           ; 2 bytes @ 0x0
   354                           
   355  0070                     ___awmod@divisor:	
   356                           ; 2 bytes @ 0x0
   357                           
   358                           
   359                           ; 2 bytes @ 0x0
   360  0070                     	ds	2
   361  0072                     ??_data_0:
   362  0072                     ??_data_1:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ___awdiv@dividend:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ___awmod@dividend:	
   369                           ; 2 bytes @ 0x2
   370                           
   371                           
   372                           ; 2 bytes @ 0x2
   373  0072                     	ds	2
   374  0074                     ??___awdiv:
   375  0074                     ??___awmod:	
   376                           ; 1 bytes @ 0x4
   377                           
   378                           
   379                           ; 1 bytes @ 0x4
   380  0074                     	ds	1
   381  0075                     ___awdiv@counter:
   382  0075                     ___awmod@counter:	
   383                           ; 1 bytes @ 0x5
   384                           
   385  0075                     data_0@i:	
   386                           ; 1 bytes @ 0x5
   387                           
   388  0075                     data_1@i:	
   389                           ; 2 bytes @ 0x5
   390                           
   391                           
   392                           ; 2 bytes @ 0x5
   393  0075                     	ds	1
   394  0076                     ___awdiv@sign:
   395  0076                     ___awmod@sign:	
   396                           ; 1 bytes @ 0x6
   397                           
   398                           
   399                           ; 1 bytes @ 0x6
   400  0076                     	ds	1
   401  0077                     ___awdiv@quotient:
   402                           
   403                           ; 2 bytes @ 0x7
   404  0077                     	ds	2
   405  0079                     ?_set_clock:
   406  0079                     ?_process_n_display:	
   407                           ; 1 bytes @ 0x9
   408                           
   409  0079                     set_clock@min_set:	
   410                           ; 1 bytes @ 0x9
   411                           
   412  0079                     process_n_display@min_input:	
   413                           ; 2 bytes @ 0x9
   414                           
   415                           
   416                           ; 2 bytes @ 0x9
   417  0079                     	ds	2
   418  007B                     ??_set_clock:
   419  007B                     ??_process_n_display:	
   420                           ; 1 bytes @ 0xB
   421                           
   422                           
   423                           ; 1 bytes @ 0xB
   424  007B                     	ds	2
   425  007D                     ??_main:
   426                           
   427                           ; 1 bytes @ 0xD
   428  007D                     	ds	1
   429                           
   430                           	psect	cstackBANK0
   431  0020                     __pcstackBANK0:
   432  0020                     set_clock@min_dis1:
   433  0020                     process_n_display@min_digit1:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 2 bytes @ 0x0
   438  0020                     	ds	1
   439  0021                     set_clock@min_dis2:
   440                           
   441                           ; 1 bytes @ 0x1
   442  0021                     	ds	1
   443  0022                     process_n_display@min_digit2:
   444                           
   445                           ; 2 bytes @ 0x2
   446  0022                     	ds	2
   447  0024                     process_n_display@sec_digit1:
   448                           
   449                           ; 2 bytes @ 0x4
   450  0024                     	ds	2
   451  0026                     process_n_display@sec_digit2:
   452                           
   453                           ; 2 bytes @ 0x6
   454  0026                     	ds	2
   455  0028                     process_n_display@sec_counter:
   456                           
   457                           ; 2 bytes @ 0x8
   458  0028                     	ds	2
   459  002A                     main@start_state:
   460                           
   461                           ; 1 bytes @ 0xA
   462  002A                     	ds	1
   463  002B                     main@min_counter:
   464                           
   465                           ; 2 bytes @ 0xB
   466  002B                     	ds	2
   467                           
   468                           	psect	maintext
   469  0732                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 147 in file "ex_5-2.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  min_counter     2   11[BANK0 ] int 
   480 ;;  i               2    0        int 
   481 ;;  start_state     1   10[BANK0 ] unsigned char 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B1F/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   491 ;;      Params:         0       0       0       0       0       0       0       0
   492 ;;      Locals:         0       3       0       0       0       0       0       0
   493 ;;      Temps:          1       0       0       0       0       0       0       0
   494 ;;      Totals:         1       3       0       0       0       0       0       0
   495 ;;Total ram usage:        4 bytes
   496 ;; Hardware stack levels required when called: 3
   497 ;; This function calls:
   498 ;;		_clk1_pulse
   499 ;;		_data_1
   500 ;;		_lat1_pulse
   501 ;;		_process_n_display
   502 ;;		_set_clock
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508  0732                     _main:	
   509                           ;psect for function _main
   510                           
   511  0732                     l1012:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;ex_5-2.c: 149:     TRISCbits.TRISC0=0;
   517  0732  0021               	movlb	1	; select bank1
   518  0733  100E               	bcf	14,0	;volatile
   519                           
   520                           ;ex_5-2.c: 150:     TRISCbits.TRISC1=0;
   521  0734  108E               	bcf	14,1	;volatile
   522                           
   523                           ;ex_5-2.c: 151:     TRISCbits.TRISC2=0;
   524  0735  110E               	bcf	14,2	;volatile
   525                           
   526                           ;ex_5-2.c: 152:     TRISCbits.TRISC5=0;
   527  0736  128E               	bcf	14,5	;volatile
   528                           
   529                           ;ex_5-2.c: 153:     TRISCbits.TRISC6=0;
   530  0737  130E               	bcf	14,6	;volatile
   531                           
   532                           ;ex_5-2.c: 154:     TRISCbits.TRISC7=0;
   533  0738  138E               	bcf	14,7	;volatile
   534                           
   535                           ;ex_5-2.c: 155:     TRISBbits.TRISB4=1;
   536  0739  160D               	bsf	13,4	;volatile
   537                           
   538                           ;ex_5-2.c: 156:     TRISBbits.TRISB5=1;
   539  073A  168D               	bsf	13,5	;volatile
   540                           
   541                           ;ex_5-2.c: 157:     TRISBbits.TRISB6=1;
   542  073B  170D               	bsf	13,6	;volatile
   543  073C                     l1014:
   544                           
   545                           ;ex_5-2.c: 158:     LATC=0;
   546  073C  0022               	movlb	2	; select bank2
   547  073D  018E               	clrf	14	;volatile
   548                           
   549                           ;ex_5-2.c: 159:     ANSELC=0;
   550  073E  0023               	movlb	3	; select bank3
   551  073F  018E               	clrf	14	;volatile
   552                           
   553                           ;ex_5-2.c: 160:     ANSELB=0;
   554  0740  018D               	clrf	13	;volatile
   555                           
   556                           ;ex_5-2.c: 161:     int min_counter=0;
   557  0741  0020               	movlb	0	; select bank0
   558  0742  01AB               	clrf	main@min_counter
   559  0743  01AC               	clrf	main@min_counter+1
   560                           
   561                           ;ex_5-2.c: 163:     unsigned char start_state=0;
   562  0744  01AA               	clrf	main@start_state
   563  0745                     l1016:
   564                           
   565                           ;ex_5-2.c: 166:     set_clock(min_counter);
   566  0745  3000               	movlw	0
   567  0746  00F9               	movwf	set_clock@min_set
   568  0747  00FA               	movwf	set_clock@min_set+1
   569  0748  3185  25B4  3187   	fcall	_set_clock
   570  074B                     l1018:
   571                           
   572                           ;ex_5-2.c: 169:     data_1(0);
   573  074B  3000               	movlw	0
   574  074C  00F0               	movwf	data_1@index_1
   575  074D  00F1               	movwf	data_1@index_1+1
   576  074E  3185  2580  3187   	fcall	_data_1
   577  0751                     l1020:
   578                           
   579                           ;ex_5-2.c: 170:     clk1_pulse();
   580  0751  3185  2530  3187   	fcall	_clk1_pulse
   581  0754                     l1022:
   582                           
   583                           ;ex_5-2.c: 172:     data_1(0);
   584  0754  3000               	movlw	0
   585  0755  00F0               	movwf	data_1@index_1
   586  0756  00F1               	movwf	data_1@index_1+1
   587  0757  3185  2580  3187   	fcall	_data_1
   588  075A                     l1024:
   589                           
   590                           ;ex_5-2.c: 173:     lat1_pulse();
   591  075A  3185  2538  3187   	fcall	_lat1_pulse
   592  075D                     l1026:
   593                           
   594                           ;ex_5-2.c: 179:         if(PORTBbits.RB5==1){
   595  075D  0020               	movlb	0	; select bank0
   596  075E  1E8D               	btfss	13,5	;volatile
   597  075F  2F61               	goto	u681
   598  0760  2F62               	goto	u680
   599  0761                     u681:
   600  0761  2F8B               	goto	l1038
   601  0762                     u680:
   602  0762                     l1028:
   603                           
   604                           ;ex_5-2.c: 180:             _delay((unsigned long)((100)*(1000000/4000.0)));
