

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 09:59:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text20,local,class=CODE,merge=1,delta=2
    27                           	psect	text21,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text23,local,class=CODE,merge=1,delta=2
    30                           	psect	text24,local,class=CODE,merge=1,delta=2
    31                           	psect	text25,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
    37                           ; Generated 17/11/2021 GMT
    38                           ; 
    39                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution. Publication is not required when
    53                           ;        this file is used in an embedded application.
    54                           ; 
    55                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    56                           ;        software without specific prior written permission.
    57                           ; 
    58                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    59                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    60                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    61                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    62                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    63                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    64                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    65                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    66                           ; 
    67                           ; 
    68                           ; Code-generator required, PIC16F1509 Definitions
    69                           ; 
    70                           ; SFR Addresses
    71  0000                     	;# 
    72  0001                     	;# 
    73  0002                     	;# 
    74  0003                     	;# 
    75  0004                     	;# 
    76  0005                     	;# 
    77  0006                     	;# 
    78  0007                     	;# 
    79  0008                     	;# 
    80  0009                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000D                     	;# 
    85  000E                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  018E                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0197                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019C                     	;# 
   145  019D                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  020C                     	;# 
   149  020D                     	;# 
   150  0211                     	;# 
   151  0211                     	;# 
   152  0212                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0213                     	;# 
   156  0214                     	;# 
   157  0214                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0215                     	;# 
   161  0216                     	;# 
   162  0216                     	;# 
   163  0217                     	;# 
   164  0217                     	;# 
   165  0391                     	;# 
   166  0392                     	;# 
   167  0393                     	;# 
   168  0394                     	;# 
   169  0395                     	;# 
   170  0396                     	;# 
   171  0498                     	;# 
   172  0498                     	;# 
   173  0499                     	;# 
   174  049A                     	;# 
   175  049B                     	;# 
   176  049B                     	;# 
   177  049C                     	;# 
   178  049D                     	;# 
   179  049E                     	;# 
   180  049F                     	;# 
   181  0611                     	;# 
   182  0612                     	;# 
   183  0613                     	;# 
   184  0613                     	;# 
   185  0614                     	;# 
   186  0615                     	;# 
   187  0616                     	;# 
   188  0616                     	;# 
   189  0617                     	;# 
   190  0618                     	;# 
   191  0619                     	;# 
   192  0619                     	;# 
   193  061A                     	;# 
   194  061B                     	;# 
   195  061C                     	;# 
   196  061C                     	;# 
   197  0691                     	;# 
   198  0692                     	;# 
   199  0693                     	;# 
   200  0694                     	;# 
   201  0695                     	;# 
   202  0F0F                     	;# 
   203  0F10                     	;# 
   204  0F11                     	;# 
   205  0F12                     	;# 
   206  0F13                     	;# 
   207  0F14                     	;# 
   208  0F15                     	;# 
   209  0F16                     	;# 
   210  0F17                     	;# 
   211  0F18                     	;# 
   212  0F19                     	;# 
   213  0F1A                     	;# 
   214  0F1B                     	;# 
   215  0F1C                     	;# 
   216  0F1D                     	;# 
   217  0F1E                     	;# 
   218  0F1F                     	;# 
   219  0F20                     	;# 
   220  0F21                     	;# 
   221  0F22                     	;# 
   222  0F23                     	;# 
   223  0F24                     	;# 
   224  0F25                     	;# 
   225  0F26                     	;# 
   226  0F27                     	;# 
   227  0F28                     	;# 
   228  0F29                     	;# 
   229  0F2A                     	;# 
   230  0F2B                     	;# 
   231  0F2C                     	;# 
   232  0F2D                     	;# 
   233  0F2E                     	;# 
   234  0F2F                     	;# 
   235  0F8C                     	;# 
   236  0F8D                     	;# 
   237  0F91                     	;# 
   238  0F95                     	;# 
   239  0F96                     	;# 
   240  0F97                     	;# 
   241  0F9C                     	;# 
   242  0F9D                     	;# 
   243  0F9E                     	;# 
   244  0FE3                     	;# 
   245  0FE4                     	;# 
   246  0FE5                     	;# 
   247  0FE6                     	;# 
   248  0FE7                     	;# 
   249  0FE8                     	;# 
   250  0FE9                     	;# 
   251  0FEA                     	;# 
   252  0FEB                     	;# 
   253  0FED                     	;# 
   254  0FEE                     	;# 
   255  0FEF                     	;# 
   256  008E                     _TRISC	set	142
   257  010E                     _LATCbits	set	270
   258  018E                     _ANSELC	set	398
   259                           
   260                           	psect	cinit
   261  07FD                     start_initialization:	
   262                           ; #config settings
   263                           
   264  07FD                     __initialization:
   265  07FD                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  07FD                     __end_of__initialization:
   269  07FD  0020               	movlb	0
   270  07FE  3181  2931         	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:
   274  0070                     ?_pulse_gen:
   275  0070                     ?_latch_gen:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??_latch_gen:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_state_0_C1:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_state_1_C1:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_state_2_C1:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_state_3_C1:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_state_4_C1:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_state_5_C1:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_state_6_C1:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_state_7_C1:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_state_8_C1:	
   306                           ; 1 bytes @ 0x0
   307                           
