

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 14:14:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1509 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  0111                     	;# 
   109  0112                     	;# 
   110  0113                     	;# 
   111  0114                     	;# 
   112  0115                     	;# 
   113  0116                     	;# 
   114  0117                     	;# 
   115  0118                     	;# 
   116  0119                     	;# 
   117  011D                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  018E                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019C                     	;# 
   135  019D                     	;# 
   136  019E                     	;# 
   137  019F                     	;# 
   138  020C                     	;# 
   139  020D                     	;# 
   140  0211                     	;# 
   141  0211                     	;# 
   142  0212                     	;# 
   143  0212                     	;# 
   144  0213                     	;# 
   145  0213                     	;# 
   146  0214                     	;# 
   147  0214                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0216                     	;# 
   152  0216                     	;# 
   153  0217                     	;# 
   154  0217                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  0394                     	;# 
   159  0395                     	;# 
   160  0396                     	;# 
   161  0498                     	;# 
   162  0498                     	;# 
   163  0499                     	;# 
   164  049A                     	;# 
   165  049B                     	;# 
   166  049B                     	;# 
   167  049C                     	;# 
   168  049D                     	;# 
   169  049E                     	;# 
   170  049F                     	;# 
   171  0611                     	;# 
   172  0612                     	;# 
   173  0613                     	;# 
   174  0613                     	;# 
   175  0614                     	;# 
   176  0615                     	;# 
   177  0616                     	;# 
   178  0616                     	;# 
   179  0617                     	;# 
   180  0618                     	;# 
   181  0619                     	;# 
   182  0619                     	;# 
   183  061A                     	;# 
   184  061B                     	;# 
   185  061C                     	;# 
   186  061C                     	;# 
   187  0691                     	;# 
   188  0692                     	;# 
   189  0693                     	;# 
   190  0694                     	;# 
   191  0695                     	;# 
   192  0F0F                     	;# 
   193  0F10                     	;# 
   194  0F11                     	;# 
   195  0F12                     	;# 
   196  0F13                     	;# 
   197  0F14                     	;# 
   198  0F15                     	;# 
   199  0F16                     	;# 
   200  0F17                     	;# 
   201  0F18                     	;# 
   202  0F19                     	;# 
   203  0F1A                     	;# 
   204  0F1B                     	;# 
   205  0F1C                     	;# 
   206  0F1D                     	;# 
   207  0F1E                     	;# 
   208  0F1F                     	;# 
   209  0F20                     	;# 
   210  0F21                     	;# 
   211  0F22                     	;# 
   212  0F23                     	;# 
   213  0F24                     	;# 
   214  0F25                     	;# 
   215  0F26                     	;# 
   216  0F27                     	;# 
   217  0F28                     	;# 
   218  0F29                     	;# 
   219  0F2A                     	;# 
   220  0F2B                     	;# 
   221  0F2C                     	;# 
   222  0F2D                     	;# 
   223  0F2E                     	;# 
   224  0F2F                     	;# 
   225  0F8C                     	;# 
   226  0F8D                     	;# 
   227  0F91                     	;# 
   228  0F95                     	;# 
   229  0F96                     	;# 
   230  0F97                     	;# 
   231  0F9C                     	;# 
   232  0F9D                     	;# 
   233  0F9E                     	;# 
   234  0FE3                     	;# 
   235  0FE4                     	;# 
   236  0FE5                     	;# 
   237  0FE6                     	;# 
   238  0FE7                     	;# 
   239  0FE8                     	;# 
   240  0FE9                     	;# 
   241  0FEA                     	;# 
   242  0FEB                     	;# 
   243  0FED                     	;# 
   244  0FEE                     	;# 
   245  0FEF                     	;# 
   246  008E                     _TRISC	set	142
   247  010E                     _LATCbits	set	270
   248  018E                     _ANSELC	set	398
   249                           
   250                           	psect	cinit
   251  07FD                     start_initialization:	
   252                           ; #config settings
   253                           
   254  07FD                     __initialization:
   255  07FD                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  07FD                     __end_of__initialization:
   259  07FD  0020               	movlb	0
   260  07FE  318E  2EED         	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:
   264  0070                     ?_pulse_gen:
   265  0070                     ?_latch_gen:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_latch_gen:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_state_0:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_state_1:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_state_2:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_state_3:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_state_4:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_state_5:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_state_6:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_state_7:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_state_8:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_state_9:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     pulse_gen@n:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 2 bytes @ 0x0
   309  0070                     	ds	2
   310  0072                     ??_pulse_gen:
   311                           
   312                           ; 1 bytes @ 0x2
   313  0072                     	ds	3
   314  0075                     pulse_gen@i:
   315                           
   316                           ; 2 bytes @ 0x5
   317  0075                     	ds	2
   318  0077                     ??_state_0:
   319  0077                     ??_state_1:	
   320                           ; 1 bytes @ 0x7
   321                           
   322  0077                     ??_state_2:	
   323                           ; 1 bytes @ 0x7
   324                           
   325  0077                     ??_state_3:	
   326                           ; 1 bytes @ 0x7
   327                           
   328  0077                     ??_state_4:	
   329                           ; 1 bytes @ 0x7
   330                           
   331  0077                     ??_state_5:	
   332                           ; 1 bytes @ 0x7
   333                           
   334  0077                     ??_state_6:	
   335                           ; 1 bytes @ 0x7
   336                           
   337  0077                     ??_state_7:	
   338                           ; 1 bytes @ 0x7
   339                           
   340  0077                     ??_state_8:	
   341                           ; 1 bytes @ 0x7
   342                           
   343  0077                     ??_state_9:	
   344                           ; 1 bytes @ 0x7
   345                           
   346  0077                     ??_main:	
   347                           ; 1 bytes @ 0x7
   348                           
   349                           
   350                           ; 1 bytes @ 0x7
   351  0077                     	ds	1
   352                           
   353                           	psect	maintext
   354  0EED                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 102 in file "newmain.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B1F/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   374 ;;      Params:         0       0       0       0       0       0       0       0
